Student_ID,parental_level_of_education,lunch_plan,test_preparation_course
9F97989FCF38,4,2,1
9D0F9CA02EE7,4,2,1
7286421C667B,4,2,1
CCFB414E82E8,4,2,1
06434770BAC4,4,1,1
A2D8C0C04E1E,4,2,1
65849BDF3E9C,4,1,1
7B3C7D120C7A,4,2,1
2A28170EA799,4,2,1
F00D3F11BCFE,4,2,1
44A085BE590E,4,2,1
098D3CC1683B,4,1,1
78B70E4F2601,4,1,1
A804470B0878,4,2,1
755F04082BAB,4,1,1
EBA8709921FF,4,1,1
A7C2EE515FB8,4,1,1
CD18750B1755,4,1,1
1C9DDA9C4CBB,4,2,1
74D18C5B476A,4,1,1
B0F469323C07,4,2,1
1D6A51BCD702,4,2,1
BB0F6ABDD3BF,5,2,1
67E87F36DDEC,5,2,1
8B3A9E1DC751,5,2,1
6C6C51C7790D,5,2,1
BD9E59C0DC39,5,2,1
D345B1BE6187,5,2,1
77F5F1800B95,5,2,1
347250BD864D,5,2,1
ED1F7DB9F62E,5,2,1
796D385FDBF8,5,2,1
B530265E2540,5,1,1
C8574C60065B,5,2,1
4C6303134A1E,5,1,1
0DB4F0C08BD8,5,2,1
A2F665623C4F,5,2,1
146C5610BBF5,5,1,1
6EE9A7526F8F,5,2,1
32FA3310B17C,5,2,1
494F29C45DCC,5,2,1
C1951B0A66DE,5,2,1
9010C0B8DDBD,5,2,1
A722B4A41DA5,5,2,1
08E6DDE2B401,5,1,1
5231F7FC4320,5,1,1
738FFAD6D082,5,2,1
08295C79993F,5,1,1
F3114277CE37,5,2,1
57F3F42BD944,5,2,1
04C3C0632C23,5,2,1
539B36A54321,5,2,1
3F8284ED2793,5,1,1
4196D5803C25,5,2,1
F69A0BA4F672,5,2,1
8B22437CACFD,5,2,1
B6EA96E03FF2,5,1,1
947C271E8FDC,5,2,1
573BC4E4E417,5,1,1
B5762A3F177E,5,2,1
F1421799A6B3,5,1,1
61FAA8D38819,5,2,1
2F3AFBD37AF5,5,2,1
6F065B77DFD5,5,1,1
0C88704B3A92,5,2,1
AF3AD9493150,5,2,1
7CF1A68E71B8,5,1,1
CDF2F698C392,5,2,1
B303BB730654,5,1,1
7379CFC3AC91,5,1,1
A16B78F7FB62,5,2,1
C0D9D57CDFB5,5,2,1
1F1DB4F82983,5,2,1
C616172759E8,5,2,1
12F1FE1AF216,6,1,1
CA5AEBCB2524,6,1,1
81B7756E2D7C,6,2,1
1C12888E215A,6,2,1
C158F8DC25B8,6,2,1
C6CC75D21FD5,6,2,1
2E726A491B81,6,2,1
2307B5AF2A5A,6,1,1
A547CBA4D950,6,1,1
233208F4FE32,6,2,1
DB000515888C,6,2,1
A70181EB606E,6,1,1
8E1E147D6666,6,1,1
22A3124CE238,6,2,1
539454A178CB,6,2,1
2E57E622CA59,6,2,1
04495CEFE495,6,2,1
630BB8BB6794,6,1,1
